,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Jan,189.5,183.567,219.465,174.622,208.026,223.266,236.942,234.624,239.551,192.619,180.171,199.608,210.663,200.563,213.043,205.273,260.653
Feb,186.4,184.451,219.311,178.741,204.455,226.86,242.663,248.146,242.041,196.597,172.061,198.195,213.519,202.74,208.354,213.277,267.771
Mar,188.6,196.929,230.505,177.454,209.999,242.516,253.599,249.565,250.543,204.731,179.017,198.597,212.554,211.724,199.573,225.861,298.246
Apr,201.4,207.265,240.194,179.704,212.977,253.495,255.736,244.757,252.717,203.715,185.652,202.869,218.83,222.499,183.081,229.116,298.469
May,209.3,219.071,257.106,186.909,214.363,260.376,250.306,247.805,255.982,214.33,192.673,203.132,226.81,225.773,183.076,235.339,316.761
Jun,211.3,221.088,275.621,205.408,211.66,254.17,244.167,251.921,259.858,220.861,200.035,204.646,229.137,221.373,193.379,240.72,340.917
Jul,215.1,217.274,280.833,201.938,212.372,252.661,239.972,251.37,257.907,219.852,195.94,202.554,227.107,222.492,197.665,244.8,325.407
Aug,214.7,209.294,266.283,204.971,212.663,251.706,250.306,250.011,250.951,213.248,193.524,205.894,226.939,216.978,197.362,246.639,305.372
Sep,199.1,209.637,258.02,202.243,210.003,250.48,256.332,248.513,247.077,201.641,195.852,215.711,226.165,215.418,198.858,248.228,297.343
Oct,181.3,207.588,231.561,199.198,210.947,240.902,250.523,238.524,234.745,194.501,194.786,207.29,225.757,216.351,196.458,255.338,300.359
Nov,180.4,219.009,189.938,204.026,211.97,238.177,238.946,233.136,221.844,189.267,191.402,209.383,215.91,214.636,194.388,259.1,292.953
Dec,185.2,217.506,171.158,202.301,217.953,232.3,233.473,234.542,209.785,183.378,193.306,206.598,205.905,212.982,198.155,256.207,